iteration,metabolite_smiles,metabolite_pred,metabolite_proba,metabolite_optimal_threshold_from_train,metabolite_pred_optimal,dataset,featurespace
1,['[O-]c1ccc2c(c1)CCC(c1ccccc1)C2c1ccc(OCC[N+]2(O)CCCC2)cc1'],[0.],[0.49989093],0.49009421294715416,[1],Metabolite Compounds Train,morgan_fingerprint
2,['O=C([O-])COCC[N+]1(O)CC[NH+](C(c2ccccc2)c2ccc(Cl)cc2)CC1'],[0.],[0.49991647],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
3,['[NH3+]C[C@H]1C[C@@H]1c1cccc2c1CCO2'],[0.],[0.49986516],0.6007726735715224,[0],Metabolite Compounds Train,morgan_fingerprint
4,['N=c1[n-]c(=O)[n-]c2c1ncn2C1OC(CO)C(O)C1O'],[0.],[0.49990838],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
5,['O=c1[n-]c2ccc(Cl)cc2[n-]1'],[1.],[0.50001417],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
6,['CC(O)Cn1cnc2c(N)ncnc21'],[0.],[0.49988045],0.6007726735715224,[0],Metabolite Compounds Train,morgan_fingerprint
7,['Cc1c(C(=O)[N-]N2CCC[C@H](O)C2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1'],[0.],[0.49996614],0.6007726735715224,[0],Metabolite Compounds Train,morgan_fingerprint
8,['O=C([O-])CCC1C=CC=N1'],[0.],[0.49981016],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
9,['NS(=O)(=O)c1cc(C2(NC(=O)c3ccccc3)NC(=O)c3cc([O-])ccc32)ccc1Cl'],[0.],[0.49991008],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
10,['CC(NC(=O)Cc1ccccc1)C(O)c1ccccc1'],[0.],[0.49999423],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
11,['CC(O)CCn1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O'],[0.],[0.4999901],0.49009421294715416,[1],Metabolite Compounds Train,morgan_fingerprint
12,['Cc1[n-]cnc1C[NH+]1CCc2c(c3cc([O-])ccc3n2C)C1=O'],[1.],[0.50036454],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
13,['CC[C@]1(O)C[C@H]2[CH][C@](C(=O)OC)(c3cc4c(cc3OC)[NH+](C)[C@@H]3C45CC[NH+]4CC=C[C@](CC)([C@H]45)[C@@H](O)[C@]3(O)C(=O)OC)c3[nH]c4ccccc4c3CC[NH+](C2)C1'],[0.],[0.49996303],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
14,['CC(=O)[NH+]1CCN(c2ccc(OCC3COC(CN4C=[NH+]C5OC54)(c4ccc(Cl)cc4Cl)O3)cc2)CC1'],[1.],[0.50003309],0.49009421294715416,[1],Metabolite Compounds Train,morgan_fingerprint
15,['Cc1c([O-])c(=O)c([O-])c([O-])n1C'],[1.],[0.50005428],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
16,['CC1(C)OC2CO[C@@]3(CO)OC(C)(C)OC3C2O1'],[0.],[0.499961],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
17,['OCc1ccnc2c1N=C(O)c1cccnc1[NH+]2C1CC1'],[1.],[0.50013806],0.49009421294715416,[1],Metabolite Compounds Train,morgan_fingerprint
18,['Cc1c(C(=O)[O-])nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1'],[0.],[0.499913],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
19,['CC([NH2+]CCC(O)c1cccc(C(F)(F)F)c1)c1cccc2ccccc12'],[1.],[0.50000795],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
20,['COc1c2occc2c([O-])c2ccc(=O)oc12'],[0.],[0.49999524],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
21,['C[NH2+]CCC(Oc1ccc([O-])c2ccccc12)c1ccco1'],[0.],[0.4997595],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
22,['CCC(C)C(=O)OC1CC(C)CC2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21'],[1.],[0.50012776],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
23,['CC1C[NH+](CC(Cc2ccccc2)C(=O)NCC(=O)OC2O[C@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]2O)CC1(C)c1cccc([O-])c1'],[1.],[0.50008735],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
24,['Nc1c(Cl)cc(C(=O)NC2CC[NH+](CCCO)CC2)c2c1C(O)CO2'],[1.],[0.50003096],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
25,['CC(C)CNS(=O)(=O)c1ccc(N)cc1'],[1.],[0.50004073],0.5986714337353473,[0],Metabolite Compounds Train,morgan_fingerprint
26,['Nc1ccc(S(=O)(=O)NCC(O)C(Cc2ccccc2)NC(=O)OC2COC3OCCC23)cc1'],[0.],[0.4995544],0.598671433735347,[0],Metabolite Compounds Train,morgan_fingerprint
27,['CCOC(=O)C1(c2ccccc2)CC[N+](C)(O)CC1'],[0.],[0.49996611],0.6007726735715225,[0],Metabolite Compounds Train,morgan_fingerprint
28,['Nc1nc(=O)c2c([n-]1)NCC(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)=N2'],[0.],[0.49988716],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
29,['Nc1ccc(Nc2ccc(N)[n-]c2=O)cc1'],[1.],[0.50000433],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
30,['O=C1[N-]C(=O)C(C2=CC3OC3C=C2)(c2ccccc2)N1'],[0.],[0.49988168],0.598671433735347,[0],Metabolite Compounds Train,morgan_fingerprint
31,['CC(=O)C(O)c1ccccc1'],[0.],[0.49962699],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
32,['[NH3+]CCCOc1nn(Cc2ccccc2)c2ccccc12'],[0.],[0.4998462],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
33,['COC(=O)c1c(C)nc(C)c(C(=O)[O-])c1-c1ccccc1[N+](=O)[O-]'],[1.],[0.50015779],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
34,['CNC(=O)c1ccccc1S(=O)c1ccc2c(C=Cc3ccccn3)[n-]nc2c1[O-]'],[0.],[0.49963812],0.598671433735347,[0],Metabolite Compounds Train,morgan_fingerprint
35,['CNC(=O)OCC(O)COc1ccccc1[O-]'],[0.],[0.49994585],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
36,['Cc1ccc(Nc2nccc(N(C)c3ccc4c(CO)n(C)nc4c3)n2)cc1S(N)(=O)=O'],[0.],[0.49990694],0.6007726735715225,[0],Metabolite Compounds Train,morgan_fingerprint
37,['CC1CC2C3C(O)C=C4CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1=C=O'],[1.],[0.50005171],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
38,['[NH3+]CCS(=O)[O-]'],[1.],[0.50019565],0.598671433735347,[0],Metabolite Compounds Train,morgan_fingerprint
39,['COC(=O)c1c(C)nc(C)c(C(=O)OCC[NH+](C)Cc2ccccc2)c1-c1cccc(N)c1'],[0.],[0.49997022],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
40,['CC([NH3+])C(=O)c1ccccc1[O-]'],[0.],[0.49994013],0.598671433735347,[0],Metabolite Compounds Train,morgan_fingerprint
41,['CC(=O)Nc1ccc(S(=O)(=O)N=c2nccc[n-]2)cc1'],[0.],[0.49960667],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
42,['O=C(C1CC1)C(c1ccccc1F)[NH+]1CCc2sc([O-])cc2C1O'],[0.],[0.49998113],0.5288894204791516,[0],Metabolite Compounds Train,morgan_fingerprint
43,['CC([NH2+]C(C)(C)C)C(=O)c1ccccc1'],[1.],[0.50005719],0.5986714337353471,[0],Metabolite Compounds Train,morgan_fingerprint
44,['Cc1cccc(C)c1[O-]'],[1.],[0.50014796],0.5288894204791517,[0],Metabolite Compounds Train,morgan_fingerprint
45,['COc1ccccc1OCC(CO)OC(N)=O'],[1.],[0.50013067],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
46,['Cc1nc2cc(Cl)c(S(N)(=O)=O)cc2c(=O)n1-c1ccccc1CO'],[1.],[0.50003828],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
47,['Nc1ccc(N(O)c2ccccc2)c(=O)[n-]1'],[0.],[0.49994105],0.4900942129471541,[1],Metabolite Compounds Train,morgan_fingerprint
48,['COc1cc2c(cc1OC)CC(=O)[NH+](CCC[NH2+]CC1Cc3cc(OC)c(OC)cc31)CC2'],[0.],[0.49997302],0.5288894204791517,[0],Metabolite Compounds Train,morgan_fingerprint
49,['O=c1[n-]ccn1N=Cc1ccc([N+](=O)[O-])o1'],[1.],[0.50018053],0.490094212947154,[1],Metabolite Compounds Train,morgan_fingerprint
50,['COc1c(C)c2c(c([O-])c1C/C=C(\\C)CCC=O)C(=O)OC2'],[1.],[0.50001685],0.5288894204791518,[0],Metabolite Compounds Train,morgan_fingerprint
