smiles_r,TOXICITY
CCN(CC)c1cc(C)nc2ncnn12,1
CCN(CC)CC(=O)Oc1ccc(NC(C)=O)cc1,1
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,1
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,1
CCN(CC)CCNC(=O)c1cc(S(C)(=O)=O)ccc1OC,1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
CCN(CC)CCNC(=O)c1ccc(N)cc1,1
CCN(CC)CCNC(=O)C1C(C)=NC(C=C2C(=O)Nc3ccc(F)cc32)=C1C,1
CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,1
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,1
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,1
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,1
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O,1
CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,1
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
CCOC(=O)C(CCc1ccccc1)NC1CSC(c2cccs2)CN(CC(=O)O)C1=O,1
CCOC(=O)C(CCc1ccccc1)NC1CCCN2CCCC(C(=O)O)N2C1=O,1
CCOC(=O)C(CCc1ccccc1)NC1CCc2ccccc2N(CC(=O)O)C1=O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)O,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21,1
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,1
CCOC(=O)[N-]c1c[n+](N2CCOCC2)no1,1
CCO,1
CCNC1CC(N)C(OC2OC(CN)=CCC2N)C(O)C1OC1OCC(C)(O)C(NC)C1O,1
CCNC(=O)C1CCCN1C(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1cnc[nH]1)NC(=O)C1CCC(=O)N1,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,1
CCOC(=O)c1ccc(OC(=O)CCCCCNC(=N)N)cc1,1
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,1
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,1
CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,1
